Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:05,00:05,RB 93366,Melchow (an 00:57),
00:05,00:05,RE 3,Stralsund Hbf (an 22:49),
00:05,00:05,RE 3366,Eberswalde Hbf (an 01:04),4
00:56,00:56,RE 3363,Halle(Saale)Hbf (an 02:59),3
01:47,01:47,RE 3362,Eberswalde Hbf (an 02:48),
05:03,05:03,RE 3302,Stralsund Hbf (an 08:45),4
05:37,05:37,RE 3167,Stendal Hbf (an 07:13),4
05:51,05:51,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),3
06:05 (+1),06:06,RE 3342,Schwedt(Oder) (an 07:55),4
06:20,06:20,RE 3164,Jüterbog (an 06:54),3
06:37,06:37,RE 3147,Rathenow (an 07:52),4
06:54,06:54,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),3
07:03 (+3),07:06,RE 3304,Stralsund Hbf (an 10:44),4
07:22,07:22,RE 3146,Falkenberg(Elster) (an 08:44),3
07:37,07:37,RE 3169,Stendal Hbf (an 09:13),4
07:51,07:51,RE 3343,Luckenwalde (an 08:27),3
08:05 (+1),08:06,RE 3344,Schwedt(Oder) (an 09:55),4
08:37,08:37,RE 3149,Rathenow (an 09:54),4
08:54 (+3),08:57,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),3
09:03 (+17),09:20,RE 3306,Stralsund Hbf (an 12:44),4
09:22,09:22,RE 3148,Falkenberg(Elster) (an 10:44),3
09:37,09:37,RE 3171,Stendal Hbf (an 11:13),4
09:51,09:51,RE 3345,Luckenwalde (an 10:27),3
10:05 (+1),10:06,RE 3346,Schwedt(Oder) (an 11:55),4
10:20,10:20,RE 3168,Jüterbog (an 10:54),3
10:37,10:37,RE 3151,Rathenow (an 11:54),4
10:54 (+1),10:55,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),3
11:03 (+1),11:04,RE 3308,Stralsund Hbf (an 14:44),4
11:51,11:51,RE 3347,Ludwigsfelde (an 12:07),
12:06 (+3),12:09,RE 3348,Schwedt(Oder) (an 13:55),4
12:37,12:37,RE 3153,Rathenow (an 13:54),4
12:54,12:54,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),3
13:03 (+1),13:04,RE 3310,Stralsund Hbf (an 16:44),4
13:22,13:22,RE 3152,Falkenberg(Elster) (an 14:44),3
13:37,13:37,RE 3175,Stendal Hbf (an 15:13),4
13:51,13:51,RE 3349,Luckenwalde (an 14:27),3
14:05 (+1),14:06,RE 3350,Schwedt(Oder) (an 15:55),4
14:20,14:20,RE 3172,Jüterbog (an 14:54),3
14:37,14:37,RE 3155,Berlin-Spandau (an 15:04),
14:54,14:54,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),3
15:03 (+1),15:04,RE 3312,Stralsund Hbf (an 18:44),4
15:37,15:37,RE 3177,Stendal Hbf (an 17:13),4
15:51,15:51,RE 3351,Luckenwalde (an 16:27),3
16:05 (+2),16:07,RE 3352,Schwedt(Oder) (an 17:55),4
16:37,16:37,RE 3157,Berlin-Spandau (an 17:04),
16:54 (+21),17:15,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),3
17:03 (+4),17:07,RE 3314,Stralsund Hbf (an 20:44),4
17:37,17:37,RE 26117,Stendal Hbf (an 19:13),
17:37,17:37,RE 3179,Stendal Hbf (an 19:13),4
17:51,17:51,RE 3353,Luckenwalde (an 18:27),3
18:05 (+5),18:10,RE 3354,Schwedt(Oder) (an 19:55),4
18:20 (+11),18:31,RE 3176,Jüterbog (an 18:54),3
18:37 (+1),18:38,RE 3159,Rathenow (an 19:49),4
18:54 (+7),19:01,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),3
19:03 (+1),19:04,RE 3316,Stralsund Hbf (an 22:49),4
19:22,19:22,RE 3158,Falkenberg(Elster) (an 20:44),3
19:37,19:37,RE 3181,Stendal Hbf (an 21:06),4
19:51,19:51,RE 3355,Luckenwalde (an 20:27),3
20:05 (+2),20:07,RE 3356,Schwedt(Oder) (an 21:55),4
20:20,20:20,RE 3178,Jüterbog (an 20:54),3
20:37,20:37,RE 3161,Rathenow (an 21:48),4
20:53 (+1),20:54,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),3
21:03 (+6),21:09,RE 3318,Stralsund Hbf (an 00:45),4
21:22,21:22,RE 3160,Jüterbog (an 21:56),3
21:38,21:38,RE 3183,Stendal Hbf (an 23:13),4
21:48,21:48,RB 93357,Teltow (an 21:52),3
22:05,22:05,RB 93358,Bernau(b Berlin) (an 22:44),4
22:48,22:48,RE 3185,Stendal Hbf (an 00:18),4
22:54 (+7),23:01,RE 93317,Teltow (an 22:58),3
23:49,23:49,RE 3359,Eberswalde Hbf (an 22:51),3
