Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:38,RE 3745,Lübben(Spreewald) (ab 23:15),Berlin-Charlottenburg
00:53,RE 3742,Dessau Hbf (ab 23:23),Berlin-Charlottenburg
00:53,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin-Charlottenburg
01:00,RE 3141,Lübben(Spreewald) (ab 23:35),Berlin-Charlottenburg
01:09,RE 73794,Magdeburg Hbf (ab 23:12),Berlin-Charlottenburg
02:23,RE 62047,Flughafen BER (ab 01:39),Berlin-Charlottenburg
02:35,RE 62046,Wustermark (ab 02:10),Berlin-Charlottenburg
03:22,RE 62043,Flughafen BER (ab 02:39),Berlin-Charlottenburg
04:20,RE 3705,Berlin Ostkreuz (ab 03:55),Berlin-Charlottenburg
04:30,RE 62048,Wustermark (ab 04:07),Berlin-Charlottenburg
04:35,RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
04:44,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Charlottenburg
05:10,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin-Charlottenburg
05:12,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin-Charlottenburg
05:23,RE 3707,Lübben(Spreewald) (ab 04:00),Berlin-Charlottenburg
05:34,RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:42,RE 73714,Brandenburg Hbf (ab 05:05),Berlin-Charlottenburg
05:46,RE 3103,Lübben(Spreewald) (ab 04:32),Berlin-Charlottenburg
05:54,RE 18754,Bad Belzig (ab 05:01),Berlin-Charlottenburg
06:10,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin-Charlottenburg
06:35,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:48,RE 73716,Magdeburg Hbf (ab 05:05),Berlin-Charlottenburg
07:10,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
07:25,RE 73804,Magdeburg Hbf (ab 05:47),Berlin-Charlottenburg
07:33,RB 13155,Schwerin Süd (ab 06:32),Berlin-Charlottenburg
07:35,RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46,RE 3107,Lübben(Spreewald) (ab 06:34),Berlin-Charlottenburg
07:48,RE 73718,Brandenburg Hbf (ab 07:05),Berlin-Charlottenburg
08:10,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:12,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin-Charlottenburg
08:35 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3109,Lübben(Spreewald) (ab 07:34),Berlin-Charlottenburg
08:50,RE 73720,Unter Purkersdorf (ab 00:45),Berlin-Charlottenburg
09:10,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
09:12,RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin-Charlottenburg
09:35 (+15),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:06),Berlin-Charlottenburg
10:10,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
10:12,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin-Charlottenburg
10:35 (+2),RE 3714,Dessau Hbf (ab 09:04),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:06),Berlin-Charlottenburg
11:10,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:35 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:06),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12 (+10),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin-Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:06),Berlin-Charlottenburg
13:10,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:23,RE 3723,Lübben(Spreewald) (ab 12:02),Berlin-Charlottenburg
13:35 (+8),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:48,RE 73730,Magdeburg Hbf (ab 12:06),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12 (+22),RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin-Charlottenburg
14:23 (+12),RE 3725,Lübben(Spreewald) (ab 13:02),Berlin-Charlottenburg
14:25,RE 73812,Brandenburg Hbf (ab 13:45),Berlin-Charlottenburg
14:33,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin-Charlottenburg
14:35 (+26),RE 3722,Dessau Hbf (ab 13:04),Berlin-Charlottenburg
14:46 (+17),RE 3121,Lübben(Spreewald) (ab 13:34),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:06),Berlin-Charlottenburg
15:10,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin-Charlottenburg
15:23 (+2),RE 3727,Lübben(Spreewald) (ab 14:02),Berlin-Charlottenburg
15:25,RE 73814,Brandenburg Hbf (ab 14:45),Berlin-Charlottenburg
15:33,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin-Charlottenburg
15:35 (+20),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46,RE 3123,Lübben(Spreewald) (ab 14:34),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:06),Berlin-Charlottenburg
16:10,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:12 (+12),RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin-Charlottenburg
16:23 (+20),RE 3729,Lübben(Spreewald) (ab 15:02),Berlin-Charlottenburg
16:25,RE 73816,Brandenburg Hbf (ab 15:45),Berlin-Charlottenburg
16:33,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin-Charlottenburg
16:35 (+11),RE 3726,Dessau Hbf (ab 15:04),Berlin-Charlottenburg
16:46 (+20),RE 3125,Lübben(Spreewald) (ab 15:34),Berlin-Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:06),Berlin-Charlottenburg
17:01 (+6),RE 18761,Berlin Ostkreuz (ab 16:37),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:12,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin-Charlottenburg
17:23 (+43),RE 3731,Lübben(Spreewald) (ab 16:02),Berlin-Charlottenburg
17:25,RE 73818,Brandenburg Hbf (ab 16:45),Berlin-Charlottenburg
17:33,RE 73821,Berlin Ostbahnhof (ab 17:12),Berlin-Charlottenburg
17:35 (+13),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Lübben(Spreewald) (ab 16:34),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:06),Berlin-Charlottenburg
18:10,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:12,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin-Charlottenburg
18:23 (+19),RE 3733,Lübben(Spreewald) (ab 17:02),Berlin-Charlottenburg
18:25,RE 73820,Brandenburg Hbf (ab 17:45),Berlin-Charlottenburg
18:33,RE 73823,Berlin Ostbahnhof (ab 18:14),Berlin-Charlottenburg
18:35 (+19),RE 3730,Dessau Hbf (ab 17:04),Berlin-Charlottenburg
18:46,RE 3129,Lübben(Spreewald) (ab 17:34),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:06),Berlin-Charlottenburg
19:01,RE 18765,Berlin Ostkreuz (ab 18:37),Berlin-Charlottenburg
19:10,RE 73745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:12,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin-Charlottenburg
19:23,RE 3735,Lübben(Spreewald) (ab 18:02),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35,RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46,RE 3131,Lübben(Spreewald) (ab 18:34),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:06),Berlin-Charlottenburg
20:10,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:12,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin-Charlottenburg
20:23 (+24),RE 3737,Lübben(Spreewald) (ab 19:02),Berlin-Charlottenburg
20:35 (+6),RE 3734,Dessau Hbf (ab 19:04),Berlin-Charlottenburg
20:45,RE 3133,Lübben(Spreewald) (ab 19:34),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:06),Berlin-Charlottenburg
21:10,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:12,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin-Charlottenburg
21:23 (+30),RE 3739,Lübben(Spreewald) (ab 20:02),Berlin-Charlottenburg
21:35 (+17),RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
21:46,RE 3135,Lübben(Spreewald) (ab 20:34),Berlin-Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:06),Berlin-Charlottenburg
22:28 (+4),EC 40,Warszawa Wschodnia (ab 16:44),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg-Neustadt (ab 21:03),Berlin-Charlottenburg
