Abfahrt,Zugnr.,nach (Ankunft),Gleis
00:00,RE 3182,Berlin Hbf (an 00:05),3
04:41,RE 62040,Hohenleipisch (an 06:25),
04:59,RE 3144,Falkenberg(Elster) (an 06:44),3
05:00,RE 3145,Schorndorf (an 11:39),
05:28,RE 62000,Elsterwerda (an 07:15),3
05:33,RE 62003,Elstal (an 05:53),4
05:34 (+2),RB 18240,Berlin Gesundbrunnen (an 05:40),3
06:00,RE 3164,Jüterbog (an 06:54),3
06:00,RE 3167,Stendal Hbf (an 07:13),4
06:07,RB 62051,Berlin Südkreuz (an 06:21),
06:23,RE 93245,Werder(Havel) (an 07:21),
06:28,RE 62002,Elsterwerda (an 08:31),3
06:30,RE 62005,Elstal (an 06:49),4
06:59,RE 3146,Falkenberg(Elster) (an 08:44),3
07:00,RE 3147,Schorndorf (an 12:09),4
07:07,RB 62053,Berlin Südkreuz (an 07:21),
07:23,RB 18247,Werder(Havel) (an 08:17),4
07:28,RE 62004,Elsterwerda (an 09:14),3
07:34,RE 62007,Elstal (an 07:53),4
08:00,RE 3166,Jüterbog (an 08:54),3
08:00,RE 3169,Stendal Hbf (an 09:30),4
08:07,RB 62055,Berlin Südkreuz (an 08:21),3
08:28,RE 62006,Elsterwerda (an 10:31),3
08:30 (+1),RE 62009,Elstal (an 08:49),4
08:33 (+1),RB 18246,Berlin Gesundbrunnen (an 08:40),3
08:53 (+1),RB 62056,Wustermark (an 09:18),4
08:59 (+2),RE 3148,Falkenberg(Elster) (an 10:44),3
09:00,RE 3149,Schorndorf (an 12:39),4
09:07,RB 62057,Berlin Südkreuz (an 09:21),3
09:22,RB 18251,Werder(Havel) (an 10:17),4
09:28,RE 62008,Baruth(Mark) (an 10:36),3
09:33 (+5),RB 18248,Berlin Gesundbrunnen (an 09:40),3
09:36,RE 62011,Elstal (an 09:55),4
09:53,RB 62058,Dallgow-Döberitz (an 10:09),
10:00,RE 3168,Jüterbog (an 10:54),3
10:00,RE 3171,Stendal Hbf (an 11:30),4
10:07,RB 62059,Berlin Südkreuz (an 10:22),3
10:25,RE 62010,Elsterwerda (an 12:31),3
10:30,RE 62013,Elstal (an 10:49),4
10:34,RB 18250,Berlin Gesundbrunnen (an 10:40),3
10:59 (+1),RE 3150,Falkenberg(Elster) (an 12:44),3
11:00,RE 3151,Schorndorf (an 13:09),4
11:07,RB 62061,Berlin Südkreuz (an 11:21),3
11:23,RB 18255,Werder(Havel) (an 12:17),4
11:28 (+4),RE 62012,Baruth(Mark) (an 12:36),3
11:33 (+4),RB 18252,Berlin Gesundbrunnen (an 11:40),3
11:36,RE 62015,Elstal (an 11:53),4
12:00 (+4),RE 3170,Jüterbog (an 12:54),3
12:00 (+4),RE 3173,Stendal Hbf (an 13:30),4
12:07,RB 62063,Berlin Südkreuz (an 12:21),3
12:27 (+5),RE 62014,Elsterwerda (an 14:31),3
12:30,RE 62017,Elstal (an 12:49),4
12:59,RE 3152,Falkenberg(Elster) (an 14:44),3
13:00,RE 3153,Rathenow (an 13:54),4
13:07,RB 62065,Berlin Südkreuz (an 13:21),
13:28,RE 62016,Elsterwerda (an 15:14),3
13:33,RB 18256,Berlin Gesundbrunnen (an 13:40),3
13:36,RE 62019,Elstal (an 14:00),4
13:53,RB 62066,Wustermark (an 14:18),4
14:00,RE 3172,Jüterbog (an 14:54),3
14:00,RE 3175,Stendal Hbf (an 15:30),4
14:07 (+4),RB 62067,Rangsdorf (an 14:39),3
14:25 (+7),RB 62018,Elsterwerda (an 16:28),3
14:25,RE 62018,Elsterwerda (an 16:28),
14:30,RE 62021,Elstal (an 14:49),4
14:59,RE 3154,Falkenberg(Elster) (an 16:45),3
15:00,RE 3155,Rathenow (an 15:54),4
15:07,RB 62069,Rangsdorf (an 15:38),3
15:28,RE 62020,Elsterwerda (an 17:15),3
15:36,RE 62023,Elstal (an 15:55),4
15:53,RB 62070,Wustermark (an 16:18),4
16:00 (+6),RE 3174,Jüterbog (an 16:55),3
16:00 (+39),RE 3177,Stendal Hbf (an 17:30),4
16:07 (+9),RB 62071,Rangsdorf (an 16:39),3
16:27,RE 62022,Elsterwerda (an 18:31),3
16:30,RE 62025,Elstal (an 16:49),4
16:34,RB 18262,Berlin Gesundbrunnen (an 16:40),3
16:53,RB 62072,Wustermark (an 17:18),4
16:59,RE 3156,Falkenberg(Elster) (an 18:49),3
17:00 (+3),RE 3157,Rathenow (an 17:54),4
17:07 (+11),RB 62073,Rangsdorf (an 17:38),3
17:28,RE 62024,Elsterwerda (an 19:15),3
17:28,RE 62027,Elstal (an 17:47),4
17:53,RB 62074,Wustermark (an 18:18),4
18:00,RE 26117,Stendal Hbf (an 19:30),
18:00,RE 3176,Jüterbog (an 18:54),3
18:00 (+6),RE 3179,Stendal Hbf (an 19:30),4
18:07,RB 62075,Rangsdorf (an 18:38),
18:28,RE 62026,Elsterwerda (an 20:31),3
18:30,RE 62029,Elstal (an 18:49),4
18:53,RB 62076,Wustermark (an 19:18),4
18:59,RE 3158,Falkenberg(Elster) (an 20:44),3
19:00,RE 3159,Rathenow (an 19:49),4
19:07,RB 62077,Berlin Südkreuz (an 19:21),
19:28,RE 62028,Baruth(Mark) (an 20:35),3
19:34,RE 62031,Elstal (an 19:53),4
20:00,RE 3178,Jüterbog (an 20:54),3
20:00,RE 3181,Stendal Hbf (an 21:13),4
20:07,RB 62079,Berlin Südkreuz (an 20:24),
20:28,RE 62030,Elsterwerda (an 22:31),3
20:30,RE 62033,Elstal (an 20:49),4
