Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:41,04:41,RE 62040,Elsterwerda (an 06:29),
04:59,04:59,RE 3144,Berlin Südkreuz (an 05:15),
05:00,05:00,RE 3145,Stendal Hbf (an 06:13),4
05:23,05:23,RB 93243,Werder(Havel) (an 06:17),4
05:28,05:28,RE 62000,Elsterwerda (an 07:15),3
05:33,05:33,RE 62003,Elstal (an 05:53),4
06:00,06:00,RE 3164,Berlin Südkreuz (an 06:13),
06:00,06:00,RE 3167,Stendal Hbf (an 07:13),
06:07,06:07,RB 62051,Berlin Südkreuz (an 06:21),
06:28,06:28,RE 62002,Elsterwerda (an 08:31),3
06:30,06:30,RE 62005,Elstal (an 06:49),4
06:59,06:59,RE 3146,Herzberg(Elster) (an 08:31),3
07:07,07:07,RB 62053,Rangsdorf (an 07:38),3
07:28,07:28,RE 62004,Elsterwerda (an 09:14),3
07:34,07:34,RE 62007,Elstal (an 07:53),4
08:00,08:00,RE 3166,Berlin Südkreuz (an 08:13),
08:00,08:00,RE 3169,Stendal Hbf (an 09:30),4
08:07,08:07,RB 62055,Berlin Südkreuz (an 08:21),
08:28,08:28,RE 62006,Elsterwerda (an 10:31),3
08:59,08:59,RE 3148,Herzberg(Elster) (an 10:31),3
09:07,09:07,RB 62057,Berlin Südkreuz (an 09:21),3
09:28,09:28,RE 62008,Baruth(Mark) (an 10:36),3
09:33,09:33,RB 18248,Berlin Gesundbrunnen (an 09:40),3
09:36,09:36,RE 62011,Elstal (an 09:55),4
10:00,10:00,RE 3168,Jüterbog (an 10:54),3
10:00,10:00,RE 3171,Stendal Hbf (an 11:30),4
10:07,10:07,RB 62059,Berlin Südkreuz (an 10:22),
10:25,10:25,RE 62010,Elsterwerda (an 12:31),3
10:30,10:30,RE 62013,Elstal (an 10:49),4
10:59,10:59,RE 3150,Thyrow (an 11:35),
11:00,11:00,RE 3151,Rathenow (an 11:54),4
11:07,11:07,RB 62061,Berlin Südkreuz (an 11:21),
11:28,11:28,RE 62012,Dabendorf (an 12:14),
11:36,11:36,RE 62015,Elstal (an 11:53),4
12:00,12:00,RE 3170,Thyrow (an 12:33),
12:00,12:00,RE 3173,Stendal Hbf (an 13:30),4
12:07,12:07,RB 62063,Berlin Südkreuz (an 12:21),
12:27,12:27,RE 62014,Elsterwerda (an 14:31),
12:30,12:30,RE 62017,Elstal (an 12:49),4
12:59,12:59,RE 3152,Herzberg(Elster) (an 14:31),3
13:00,13:00,RE 3153,Rathenow (an 13:54),4
13:07,13:07,RB 62065,Berlin Südkreuz (an 13:21),3
13:23,13:23,RB 18259,Werder(Havel) (an 14:17),4
13:28,13:28,RE 62016,Elsterwerda (an 15:14),3
13:33,13:33,RB 18256,Berlin Gesundbrunnen (an 13:40),3
14:00,14:00,RE 3172,Jüterbog (an 14:54),3
14:00,14:00,RE 3175,Stendal Hbf (an 15:30),4
14:07,14:07,RB 62067,Rangsdorf (an 14:39),3
14:25,14:25,RB 62018,Elsterwerda (an 16:28),3
14:25,14:25,RE 62018,Elsterwerda (an 16:28),
14:30,14:30,RE 62021,Elstal (an 14:49),4
14:34,14:34,RB 18258,Berlin Gesundbrunnen (an 14:40),3
14:53,14:53,RB 62068,Wustermark (an 15:18),4
14:59,14:59,RE 3154,Herzberg(Elster) (an 16:32),3
15:00,15:00,RE 3155,Rathenow (an 15:54),4
15:07,15:07,RB 62069,Rangsdorf (an 15:38),3
15:28,15:28,RE 62020,Elsterwerda (an 17:15),3
15:36,15:36,RE 62023,Elstal (an 15:55),4
16:00,16:00,RE 3174,Jüterbog (an 16:55),3
16:00,16:00,RE 3177,Stendal Hbf (an 17:30),4
16:07,16:07,RB 62071,Rangsdorf (an 16:39),3
16:27,16:27,RE 62022,Elsterwerda (an 18:31),3
16:30,16:30,RE 62025,Elstal (an 16:49),4
16:53,16:53,RB 62072,Wustermark (an 17:18),4
16:59,16:59,RE 3156,Herzberg(Elster) (an 18:36),3
17:00,17:00,RE 3157,Rathenow (an 17:54),4
17:07,17:07,RB 62073,Rangsdorf (an 17:38),3
17:23,17:23,RB 18267,Werder(Havel) (an 18:17),4
17:23,17:23,RE 93267,Werder(Havel) (an 18:17),4
17:28,17:28,RE 62024,Elsterwerda (an 19:15),3
17:28,17:28,RE 62027,Elstal (an 17:47),4
17:34,17:34,RB 18264,Berlin Gesundbrunnen (an 17:40),3
17:53,17:53,RB 62074,Wustermark (an 18:18),4
18:00,18:00,RE 26117,Stendal Hbf (an 19:30),
18:00,18:00,RE 3176,Jüterbog (an 18:54),3
18:00,18:00,RE 3179,Stendal Hbf (an 19:30),4
18:07,18:07,RB 62075,Rangsdorf (an 18:38),
18:28,18:28,RE 62026,Elsterwerda (an 20:31),3
18:30,18:30,RE 62029,Elstal (an 18:49),4
18:59,18:59,RE 3158,Berlin Südkreuz (an 19:15),
19:00,19:00,RE 3159,Rathenow (an 19:49),4
19:07,19:07,RB 62077,Berlin Südkreuz (an 19:21),
19:28,19:28,RE 62028,Dabendorf (an 20:14),
20:00,20:00,RE 3178,Berlin Südkreuz (an 20:13),
20:00,20:00,RE 3181,Stendal Hbf (an 21:13),4
20:07,20:07,RB 62079,Berlin Südkreuz (an 20:24),
20:28,20:28,RE 62030,Elsterwerda (an 22:31),3
20:59,20:59,RE 3160,Berlin Südkreuz (an 21:15),
21:07,21:07,RB 62081,Berlin Südkreuz (an 21:21),
21:28,21:28,RE 62032,Dabendorf (an 22:14),
21:33,21:33,RE 62035,Elstal (an 21:53),4
22:00,22:00,RE 3183,Stendal Hbf (an 23:13),
22:07,22:07,RB 62083,Berlin Südkreuz (an 22:21),
22:28,22:28,RE 62034,Dabendorf (an 23:19),
23:07,23:07,RB 62085,Berlin Südkreuz (an 23:21),
23:14,23:14,RE 3185,Stendal Hbf (an 00:18),
23:14,23:14,RE 90185,Stendal Hbf (an 00:18),
23:28,23:28,RE 62036,Berlin Südkreuz (an 23:49),
