Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:07,04:07,RB 18301,Blankenfelde(Teltow-Fläming) (an 04:45),4
04:55,04:55,RB 18300,Eberswalde Hbf (an 05:27),3
05:07,05:07,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),4
05:55,05:55,RB 18302,Eberswalde Hbf (an 06:27),3
08:55,08:55,RB 18308,Eberswalde Hbf (an 09:27),3
09:02,09:02,RB 61109,Templin Stadt (an 10:18),3
09:07,09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),4
09:49,09:49,RB 61110,Berlin Ostkreuz (an 10:01),4
09:55,09:55,RB 18310,Eberswalde Hbf (an 10:27),3
10:02,10:02,RB 61111,Templin Stadt (an 11:18),3
10:07,10:07,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),4
10:49,10:49,RB 61112,Berlin Ostkreuz (an 11:01),4
10:55,10:55,RB 18312,Eberswalde Hbf (an 11:27),3
11:02,11:02,RB 61113,Templin Stadt (an 12:18),3
11:49,11:49,RB 61114,Berlin Ostkreuz (an 12:01),4
11:55,11:55,RB 18314,Eberswalde Hbf (an 12:27),3
12:02,12:02,RB 61115,Templin Stadt (an 13:18),3
12:07,12:07,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),4
13:07,13:07,RB 18319,Flughafen BER (an 13:40),
14:07,14:07,RB 18321,Flughafen BER (an 14:40),
14:49,14:49,RB 61120,Berlin Ostkreuz (an 15:01),4
14:55,14:55,RB 18320,Eberswalde Hbf (an 15:27),3
15:02,15:02,RB 61121,Templin Stadt (an 16:18),3
15:49,15:49,RB 61122,Berlin Ostkreuz (an 16:01),4
15:55,15:55,RB 18322,Eberswalde Hbf (an 16:27),3
16:49,16:49,RB 61124,Berlin Ostkreuz (an 17:01),4
16:55,16:55,RB 18324,Eberswalde Hbf (an 17:27),3
17:07,17:07,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),4
17:55,17:55,RB 18326,Eberswalde Hbf (an 18:27),3
18:07,18:07,RB 18329,Flughafen BER (an 18:40),
18:55,18:55,RB 18328,Eberswalde Hbf (an 19:27),3
19:07,19:07,RB 18331,Flughafen BER (an 19:40),
19:49,19:49,RB 61130,Berlin Ostkreuz (an 20:01),4
19:55,19:55,RB 18330,Eberswalde Hbf (an 20:27),3
20:02,20:02,RB 61131,Templin Stadt (an 21:18),3
20:07,20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),4
21:55,21:55,RB 18334,Eberswalde Hbf (an 22:27),
