Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
14:39 (+1),14:40,RE 4360,Berlin Südkreuz (ab 14:34),
14:42,14:42,RE 3309,Stralsund Hbf (ab 11:10),2
14:44,14:44,RB 62018,Elstal (ab 14:07),1
14:49,14:49,RB 18519,Lübbenau(Spreewald) (ab 13:44),4
15:03,15:03,RB 18518,Berlin Hbf (ab 15:00),1
15:04,15:04,RB 21890,Flughafen BER (ab 14:46),4
15:09,15:09,RE 62023,Elsterwerda (ab 13:29),4
15:11,15:11,RE 3154,Rathenow (ab 14:02),2
15:14,15:14,RE 3312,Luckenwalde (ab 14:35),3
15:16,15:16,RB 62069,Wustermark (ab 14:39),1
15:16,15:16,RE 4361,Rostock Hbf (ab 12:37),2
15:34,15:34,RE 3351,Schwedt(Oder) (ab 14:04),1
15:39,15:39,RE 3514,Berlin Südkreuz (ab 15:34),3
15:41,15:41,RB 62070,Rangsdorf (ab 15:21),4
15:45,15:45,RE 62020,Elstal (ab 15:07),1
15:47,15:47,RE 3177,Jüterbog (ab 15:02),3
15:49,15:49,RB 18521,Lübbenau(Spreewald) (ab 14:45),4
16:11,16:11,RE 62025,Elsterwerda (ab 14:41),4
16:15,16:15,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),3
16:39 (+1),16:40,RE 4362,Berlin Südkreuz (ab 16:34),3
16:42,16:42,RE 3311,Stralsund Hbf (ab 13:10),2
16:47,16:47,RE 62022,Elstal (ab 16:05),1
16:50,16:50,RB 18523,Lübbenau(Spreewald) (ab 15:45),4
17:03,17:03,RB 18522,Berlin Hbf (ab 17:00),1
17:09,17:09,RE 62027,Elsterwerda (ab 15:29),4
17:14,17:14,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),3
17:16 (+1),17:17,RE 4363,Rostock Hbf (ab 14:37),
17:34,17:34,RE 3353,Schwedt(Oder) (ab 16:04),1
17:40,17:40,RE 3516,Berlin Südkreuz (ab 17:36),3
17:45,17:45,RE 62024,Elstal (ab 17:07),1
17:49,17:49,RE 3179,Jüterbog (ab 17:02),3
18:03,18:03,RB 18524,Berlin Hbf (ab 18:00),1
18:11,18:11,RE 62029,Elsterwerda (ab 16:41),4
18:15 (+24),18:39,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),3
18:16,18:16,RE 3515,Stralsund Hbf (ab 15:02),2
18:35,18:35,RE 21918,Flughafen BER (ab 18:16),4
18:39,18:39,RE 4364,Berlin Südkreuz (ab 18:34),3
18:40,18:40,RE 21923,Berlin Hbf (ab 18:37),1
18:41,18:41,RB 62076,Rangsdorf (ab 18:21),4
18:42,18:42,RE 3313,Stralsund Hbf (ab 15:10),2
18:46,18:46,RE 3159,Herzberg(Elster) (ab 17:31),3
18:47,18:47,RE 62026,Elstal (ab 18:05),1
18:49,18:49,RB 18527,Lübbenau(Spreewald) (ab 17:44),4
18:55,18:55,RE 21925,Berlin Hbf (ab 18:52),1
19:03,19:03,RB 18526,Berlin Hbf (ab 19:00),1
19:04,19:04,RE 21922,Flughafen BER (ab 18:46),4
19:09 (+8),19:17,RE 62031,Elsterwerda (ab 17:29),4
19:11,19:11,RE 3158,Rathenow (ab 18:02),2
19:14,19:14,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),3
19:16,19:16,RB 62077,Wustermark (ab 18:39),
19:16,19:16,RE 4365,Rostock Hbf (ab 16:37),2
19:19,19:19,RE 21924,Flughafen BER (ab 19:01),4
19:25,19:25,RE 21929,Berlin Hbf (ab 19:22),1
19:34,19:34,RE 3355,Schwedt(Oder) (ab 18:04),1
19:35,19:35,RB 21926,Flughafen BER (ab 19:16),4
19:39,19:39,RE 3518,Berlin Südkreuz (ab 19:34),3
19:40,19:40,RE 21931,Berlin Hbf (ab 19:37),1
19:45,19:45,RE 62028,Elstal (ab 19:07),1
19:47 (+4),19:51,RE 3181,Jüterbog (ab 19:02),3
19:49,19:49,RB 18529,Lübbenau(Spreewald) (ab 18:44),4
19:55,19:55,RE 21933,Berlin Hbf (ab 19:52),1
20:03,20:03,RB 18528,Berlin Hbf (ab 20:00),1
20:04,20:04,RB 21930,Flughafen BER (ab 19:46),4
20:11,20:11,RE 62033,Elsterwerda (ab 18:41),4
20:15,20:15,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:42,20:42,RE 3315,Stralsund Hbf (ab 17:10),2
20:55,20:55,RB 18530,Berlin Hbf (ab 20:52),1
21:09,21:09,RE 62035,Elsterwerda (ab 19:29),4
21:14,21:14,RE 3318,Luckenwalde (ab 20:35),3
21:34,21:34,RE 3357,Schwedt(Oder) (ab 20:04),1
21:45 (+18),22:03,RE 62032,Elstal (ab 21:07),
21:47 (+17),22:04,RE 3183,Jüterbog (ab 21:02),
22:11,22:11,RE 62037,Baruth(Mark) (ab 21:20),
22:15,22:15,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),3
22:16,22:16,RE 3519,Stralsund Hbf (ab 19:02),2
22:35,22:35,RB 21950,Flughafen BER (ab 22:16),
22:42,22:42,RE 3317,Stralsund Hbf (ab 19:10),2
22:47,22:47,RE 62034,Elstal (ab 22:06),
22:49,22:49,RB 56814,Schwerin Hbf (ab 20:14),2
23:00,23:00,RE 3185,Jüterbog (ab 22:04),3
