Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 73750,Biederitz (ab 22:14),Berlin Friedrichstr
00:12,RE 62045,Flughafen BER (ab 23:43),Berlin Friedrichstr
00:24 (+18),RE 3745,Senftenberg (ab 22:26),Berlin Friedrichstr
00:36,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Friedrichstr
00:43,RE 62038,Wismar (ab 21:25),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 23:05),Berlin Friedrichstr
00:56,RE 3140,Nauen (ab 00:08),Berlin Friedrichstr
01:07,RE 3742,Dessau Hbf (ab 23:23),Berlin Friedrichstr
01:10,RE 62041,Flughafen BER (ab 00:40),Berlin Friedrichstr
01:25,RE 73794,Biederitz (ab 23:31),Berlin Friedrichstr
01:36,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Friedrichstr
01:43,FEX19880,Flughafen BER (ab 01:15),Berlin Friedrichstr
01:50,RE 62042,Nauen (ab 01:04),Berlin Friedrichstr
02:09,RE 62047,Flughafen BER (ab 01:39),Berlin Friedrichstr
02:15,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Friedrichstr
02:40,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Friedrichstr
02:48,RE 62046,Nauen (ab 02:03),Berlin Friedrichstr
03:02,RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Friedrichstr
03:08,RE 62043,Flughafen BER (ab 02:39),Berlin Friedrichstr
03:17,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Friedrichstr
03:31,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Friedrichstr
03:48,RE 62044,Nauen (ab 03:03),Berlin Friedrichstr
04:11,RE 62001,Flughafen BER (ab 03:42),Berlin Friedrichstr
04:13,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Friedrichstr
04:35,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Friedrichstr
04:44,RE 62048,Nauen (ab 04:00),Berlin Friedrichstr
04:53,RE 73717,Frankfurt(Oder) (ab 03:14),Berlin Friedrichstr
05:09,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:25,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 04:01),Berlin Friedrichstr
05:47,RE 3704,Bad Belzig (ab 04:41),Berlin Friedrichstr
05:56,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Friedrichstr
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
06:56,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Friedrichstr
07:01,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:16,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Friedrichstr
07:48 (+1),RE 3708,Bad Belzig (ab 06:41),Berlin Friedrichstr
07:56,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
08:01,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:14,RE 62009,Flughafen BER (ab 07:44),Berlin Friedrichstr
08:16,RE 73760,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:43,RE 62006,Bad Kleinen (ab 05:36),Berlin Friedrichstr
08:48 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
08:56,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Friedrichstr
09:03,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:14,RE 62011,Flughafen BER (ab 08:44),Berlin Friedrichstr
09:25,RE 3110,Nauen (ab 08:37),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:48,RE 3712,Bad Belzig (ab 08:41),Berlin Friedrichstr
09:56,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:07,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Friedrichstr
10:09,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:14,RE 62013,Flughafen BER (ab 09:44),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:25,RE 3112,Nauen (ab 09:37),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:04),Berlin Friedrichstr
10:43,RE 61994,Wismar (ab 07:33),Berlin Friedrichstr
10:43,RE 62010,Wismar (ab 07:33),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:14,RE 62015,Flughafen BER (ab 10:44),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Nauen (ab 10:37),Berlin Friedrichstr
11:32,RE 3115,Vetschau (ab 10:17),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:56,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Friedrichstr
