Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:06,00:06,RE 73794,Brandenburg Hbf (an 00:54),4
04:49,04:49,RE 73756,Brandenburg Hbf (an 05:33),4
05:06,05:06,RE 3604,Neuruppin Rheinsberger Tor (an 06:26),4
05:10,05:10,RB 18600,Nauen (an 05:48),3
05:13,05:13,RE 73716,Magdeburg Hbf (an 06:55),1
05:20,05:20,RE 3707,Dessau Hbf (an 06:53),2
05:33,05:33,RE 73758,Brandenburg Hbf (an 06:19),4
06:02,06:02,RE 3606,Neuruppin Rheinsberger Tor (an 07:25),2
06:10,06:10,RB 18602,Nauen (an 06:49),3
06:12,06:12,RE 73718,Magdeburg Hbf (an 07:55),4
06:20,06:20,RE 3709,Dessau Hbf (an 07:53),2
06:22,06:22,RB 18245,Potsdam Hbf (an 07:23),3
06:34,06:34,RE 73760,Brandenburg Hbf (an 07:19),1
06:50,06:50,RE 73804,Brandenburg Hbf (an 07:33),1
07:03,07:03,RE 3608,Neuruppin Rheinsberger Tor (an 08:25),2
07:10,07:10,RB 18604,Nauen (an 07:49),3
07:10,07:10,RE 73720,Magdeburg Hbf (an 08:55),4
07:20,07:20,RE 3711,Dessau Hbf (an 08:53),2
07:22,07:22,RB 18247,Potsdam Hbf (an 08:23),3
07:26,07:26,ICE 2295,Kassel-Wilhelmshöhe (an 10:11),
07:26,07:26,ICE 795,Kassel-Wilhelmshöhe (an 10:11),4
07:34,07:34,RE 73762,Brandenburg Hbf (an 08:23),1
07:39,07:39,IC 2432,Hannover Hbf (an 10:25),4
07:50,07:50,RE 73806,Brandenburg Hbf (an 08:33),1
08:02,08:02,RE 3610,Neuruppin Rheinsberger Tor (an 09:25),2
08:10,08:10,RB 18606,Nauen (an 08:49),3
08:12,08:12,RE 73722,Magdeburg Hbf (an 09:55),4
08:20,08:20,RE 3713,Dessau Hbf (an 09:53),2
08:22,08:22,RB 18249,Potsdam Hbf (an 09:23),3
08:34,08:34,RE 73764,Brandenburg Hbf (an 09:19),1
08:50,08:50,RE 73808,Brandenburg Hbf (an 09:33),1
09:03,09:03,RE 3612,Neuruppin Rheinsberger Tor (an 10:25),2
09:09,09:09,RB 18608,Nauen (an 09:49),3
09:12,09:12,RE 73724,Magdeburg Hbf (an 10:55),4
09:20,09:20,RE 3715,Dessau Hbf (an 10:53),2
09:22,09:22,RB 18251,Potsdam Hbf (an 10:23),3
09:34,09:34,RE 73766,Brandenburg Hbf (an 10:19),1
09:50,09:50,RB 73810,Brandenburg Hbf (an 10:33),
09:50,09:50,RE 73810,Potsdam Hbf (an 10:05),
10:02,10:02,RE 3614,Neuruppin Rheinsberger Tor (an 11:25),2
10:09,10:09,RB 18610,Nauen (an 10:49),3
10:12,10:12,RE 73726,Magdeburg Hbf (an 11:55),4
10:16,10:16,RE 3717,Potsdam Hbf (an 10:38),
10:22,10:22,RB 18253,Potsdam Hbf (an 11:23),3
10:34,10:34,RE 73768,Brandenburg Hbf (an 11:19),
11:03,11:03,RE 3616,Neuruppin Rheinsberger Tor (an 12:25),
11:10,11:10,RB 18612,Nauen (an 11:49),
11:12,11:12,RE 73728,Magdeburg Hbf (an 12:55),4
11:16,11:16,RE 3719,Potsdam Hbf (an 11:38),
11:22,11:22,RB 18255,Potsdam Hbf (an 12:23),
11:28,11:28,ICE 799,Kassel-Wilhelmshöhe (an 14:11),3
11:34,11:34,RE 73770,Brandenburg Hbf (an 12:19),
12:12,12:12,RE 73730,Magdeburg Hbf (an 13:55),4
12:20,12:20,RE 3721,Potsdam Hbf (an 12:38),
12:22,12:22,RB 18257,Potsdam Hbf (an 13:23),
12:34,12:34,RE 73772,Brandenburg Hbf (an 13:19),
13:12,13:12,RE 73732,Magdeburg Hbf (an 14:55),4
13:16,13:16,RE 3723,Potsdam Hbf (an 13:38),
13:22,13:22,RB 18259,Potsdam Hbf (an 14:23),1
13:28,13:28,ICE 993,Kassel-Wilhelmshöhe (an 16:11),4
13:34,13:34,RE 73774,Brandenburg Hbf (an 14:19),3
14:12,14:12,RE 73734,Magdeburg Hbf (an 15:55),4
14:20,14:20,RE 3725,Dessau Hbf (an 15:53),2
14:34,14:34,RE 73776,Brandenburg Hbf (an 15:19),1
14:48,14:48,RE 73812,Brandenburg Hbf (an 15:33),
15:11,15:11,RE 73736,Magdeburg Hbf (an 16:55),4
15:20,15:20,RE 3727,Potsdam Hbf (an 15:38),
15:22,15:22,RB 18263,Potsdam Hbf (an 16:23),
15:27 (+35),16:02,ICE 2915,Kassel-Wilhelmshöhe (an 18:11),
15:27 (+35),16:02,ICE 995,Kassel-Wilhelmshöhe (an 18:11),
15:34,15:34,RE 73778,Potsdam Hbf (an 15:51),
15:41 (+1),15:42,IC 2034,Hannover Hbf (an 18:23),3
15:51,15:51,RE 73814,Potsdam Hbf (an 16:05),
16:10,16:10,RE 73738,Magdeburg Hbf (an 17:55),1
16:20,16:20,RE 3729,Potsdam Hbf (an 16:38),
17:10,17:10,RE 73740,Magdeburg Hbf (an 18:55),4
17:20,17:20,RE 3731,Potsdam Hbf (an 17:38),
17:22,17:22,RB 18267,Potsdam Hbf (an 18:23),
17:28,17:28,ICE 997,Kassel-Wilhelmshöhe (an 20:11),3
17:34,17:34,RE 73782,Brandenburg Hbf (an 18:19),4
17:50,17:50,RE 73818,Brandenburg Hbf (an 18:34),2
18:12,18:12,RE 73742,Magdeburg Hbf (an 19:55),4
18:20,18:20,RE 3733,Potsdam Hbf (an 18:38),
18:22,18:22,RB 18269,Potsdam Hbf (an 19:23),
