Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:38,RB 5189,Kostrzyn (an 01:53),Berlin-Lichtenberg
04:41,RB 18201,Ludwigsfelde (an 05:24),Berlin-Lichtenberg
04:47,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
04:47,RB 24,Eberswalde Hbf (an 05:27),Berlin-Lichtenberg
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:41,RB 18203,Ludwigsfelde (an 06:24),Berlin-Lichtenberg
05:47,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:45),Berlin-Lichtenberg
06:41,RB 18205,Ludwigsfelde (an 07:24),Berlin-Lichtenberg
06:47,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:47,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:52),Berlin-Lichtenberg
08:47,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Lichtenberg
08:53,RB 61109,Oranienburg (an 09:21),Berlin-Lichtenberg
09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:39,RB 61258,Berlin Ostkreuz (an 09:42),Berlin-Lichtenberg
09:41,RB 18211,Ludwigsfelde (an 10:24),Berlin-Lichtenberg
09:47,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Lichtenberg
09:53,RB 61111,Oranienburg (an 10:21),Berlin-Lichtenberg
09:58,RB 61110,Berlin Ostkreuz (an 10:01),Berlin-Lichtenberg
10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:52),Berlin-Lichtenberg
10:41,RB 18213,Flughafen BER (an 11:05),Berlin-Lichtenberg
10:47,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Lichtenberg
10:53,RB 61113,Oranienburg (an 11:22),Berlin-Lichtenberg
11:17,RB 18315,Flughafen BER (an 11:40),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:41,RB 18215,Flughafen BER (an 12:05),Berlin-Lichtenberg
11:47,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Lichtenberg
11:53,RB 61115,Oranienburg (an 12:21),Berlin-Lichtenberg
11:58,RB 61114,Berlin Ostkreuz (an 12:01),Berlin-Lichtenberg
12:17,RB 18317,Flughafen BER (an 12:40),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:41,RB 18217,Flughafen BER (an 13:05),Berlin-Lichtenberg
12:47,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Lichtenberg
12:53,RB 61117,Templin Stadt (an 14:18),Berlin-Lichtenberg
13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
13:41,RB 18219,Ludwigsfelde (an 14:24),Berlin-Lichtenberg
13:47,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Lichtenberg
13:53,RB 61119,Oranienburg (an 14:21),Berlin-Lichtenberg
13:58,RB 61118,Berlin Ostkreuz (an 14:01),Berlin-Lichtenberg
14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:52),Berlin-Lichtenberg
14:41,RB 18221,Flughafen BER (an 15:05),Berlin-Lichtenberg
14:47,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Lichtenberg
14:53,RB 61121,Oranienburg (an 15:21),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
15:47,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:52),Berlin-Lichtenberg
16:41,RB 18225,Ludwigsfelde (an 17:24),Berlin-Lichtenberg
16:47,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
17:41,RB 18227,Ludwigsfelde (an 18:24),Berlin-Lichtenberg
17:47,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Lichtenberg
17:53,RB 61127,Oranienburg (an 18:21),Berlin-Lichtenberg
18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:52),Berlin-Lichtenberg
18:41,RB 18229,Flughafen BER (an 19:06),Berlin-Lichtenberg
18:47,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Lichtenberg
18:53,RB 61129,Oranienburg (an 19:21),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
19:41,RB 18231,Flughafen BER (an 20:05),Berlin-Lichtenberg
19:47,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Lichtenberg
19:53,RB 61131,Oranienburg (an 20:21),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:52),Berlin-Lichtenberg
20:47,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Lichtenberg
