Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:38,RE 62007,Wittenberge (an 08:54),Berlin-Spandau
07:48 (+1),ICE 1606,Hamburg-Altona (an 10:27),Berlin-Spandau
07:51 (+16),RE 3166,Jüterbog (an 08:56),Berlin-Spandau
08:00 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin-Spandau
08:04,RE 3108,Cottbus Hbf (an 09:54),Berlin-Spandau
08:07 Ausfall,ICE 505,München Hbf (an 13:01),Berlin-Spandau
08:11,ICE 1035,Frankfurt(Main)Hbf (an 11:56),Berlin-Spandau
08:13,ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:21,RE 3624,Wittenberge (an 10:55),Berlin-Spandau
08:23,RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:26,IC 148,Amsterdam Centraal (an 14:03),Berlin-Spandau
08:38,RE 62009,Wittenberge (an 09:54),Berlin-Spandau
08:40 (+129),FLX 1230,Köln Hbf (an 13:45),Berlin-Spandau
08:45,ICE 279,Basel SBB (an 15:47),Berlin-Spandau
08:45 (+1),ICE 575,Stuttgart Hbf (an 14:38),Berlin-Spandau
08:49 (+4),ICE 806,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:58 (+2),RB 18607,Berlin Südkreuz (an 09:24),Berlin-Spandau
09:00,ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:00 (+5),ICE 642,Düsseldorf Hbf (an 13:07),Berlin-Spandau
09:04,RE 3110,Cottbus Hbf (an 10:54),Berlin-Spandau
09:08 (+5),RE 3149,Stendal Hbf (an 10:20),Berlin-Spandau
09:12 (+5),ICE 652,Köln Hbf (an 13:45),Berlin-Spandau
09:12 (+16),ICE 703,München Hbf (an 14:01),Berlin-Spandau
09:17 (+15),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21,RE 3606,Wittenberge (an 11:55),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 Ausfall,ICE 1050,Köln Hbf (an 14:32),Berlin-Spandau
09:27 (+1),ICE 2950,Köln Hbf (an 14:32),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:32 (+2),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:38,RE 62011,Wittenberge (an 10:54),Berlin-Spandau
09:40 (+1),RE 3605,Berlin-Charlottenburg (an 09:46),Berlin-Spandau
09:51 (+2),ICE 1604,Hamburg-Altona (an 12:25),Berlin-Spandau
09:51 (+2),ICE 1704,Hamburg-Altona (an 12:21),Berlin-Spandau
09:51 (+2),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:58 (+1),RB 18609,Berlin Südkreuz (an 10:21),Berlin-Spandau
10:00 (+9),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+7),ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:04,RE 3112,Cottbus Hbf (an 11:54),Berlin-Spandau
10:10 (+1),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:11 (+6),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin-Spandau
10:21,RE 3626,Wittenberge (an 12:55),Berlin-Spandau
10:23,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24,ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:26 Ausfall,IC 146,Amsterdam Centraal (an 16:03),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:54),Berlin-Spandau
10:45 (+6),ICE 577,Stuttgart Hbf (an 16:38),Berlin-Spandau
10:49,ICE 553,Berlin Ostbahnhof (an 11:13),Berlin-Spandau
10:49 (+4),ICE 804,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52 (+4),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56 (+19),RE 3113,Nauen (an 11:23),Berlin-Spandau
10:58 (+1),RB 18611,Berlin Südkreuz (an 11:19),Berlin-Spandau
11:00 Ausfall,ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
11:00 (+2),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:03,RB 18610,Nauen (an 11:27),Berlin-Spandau
11:04,RE 3114,Cottbus Hbf (an 12:54),Berlin-Spandau
11:06 (+62),FLX 1249,Berlin Hbf (an 11:17),Berlin-Spandau
11:08 (+7),RE 3151,Stendal Hbf (an 12:20),Berlin-Spandau
11:12 (+2),ICE 650,Köln Hbf (an 15:45),Berlin-Spandau
11:13 (+7),ICE 705,München Hbf (an 16:12),Berlin-Spandau
11:17,ICE 774,Berlin Ostbahnhof (an 11:40),Berlin-Spandau
11:21,RE 3608,Wittenberge (an 13:55),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 Ausfall,IC 141,Berlin Ostbahnhof (an 12:01),Berlin-Spandau
11:36,ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:38,RE 62015,Wittenberge (an 12:54),Berlin-Spandau
11:48 (+5),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:49 (+1),ICE 602,Hamburg-Altona (an 14:24),Berlin-Spandau
11:51 (+6),RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:51,RE 62164,Berlin Südkreuz (an 12:10),Berlin-Spandau
11:56 (+13),RE 3115,Nauen (an 12:23),Berlin-Spandau
11:57 (+1),RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 (+31),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+3),ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:03,RB 18612,Nauen (an 12:27),Berlin-Spandau
12:04 (+5),RE 3116,Cottbus Hbf (an 13:54),Berlin-Spandau
12:10,ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:11 (+3),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin-Spandau
12:16,FLX 1362,Hamburg Hbf (an 14:24),Berlin-Spandau
12:21 (+1),RE 3628,Wittenberge (an 14:55),Berlin-Spandau
12:23,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24,ICE 994,Berlin Südkreuz (an 12:42),Berlin-Spandau
12:26 Ausfall,IC 144,Amsterdam Centraal (an 18:03),Berlin-Spandau
12:26 (+4),IC 2854,Rheine (an 15:33),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+11),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:54),Berlin-Spandau
12:45 (+1),ICE 579,Stuttgart Hbf (an 18:38),Berlin-Spandau
12:49 (+20),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+20),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:49 (+2),ICE 802,Hamburg-Altona (an 15:23),Berlin-Spandau
12:52 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56 (+7),RE 3117,Nauen (an 13:23),Berlin-Spandau
12:57 (+1),RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+3),ICE 548,Düsseldorf Hbf (an 17:07),Berlin-Spandau
13:03,RB 18614,Nauen (an 13:27),Berlin-Spandau
13:04 (+1),RE 3118,Cottbus Hbf (an 14:54),Berlin-Spandau
13:08 (+5),RE 3153,Stendal Hbf (an 14:20),Berlin-Spandau
13:12 (+3),ICE 558,Köln Hbf (an 17:46),Berlin-Spandau
13:13,ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:17,ICE 772,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:21 (+1),RE 3610,Wittenberge (an 15:55),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:27 (+1),ICE 756,Aachen Hbf (an 19:13),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:33 Ausfall,IC 143,Berlin Ostbahnhof (an 14:01),Berlin-Spandau
13:33 (+16),IC 2853,Berlin Ostbahnhof (an 14:01),Berlin-Spandau
13:36,ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:38,RE 62019,Wittenberge (an 14:54),Berlin-Spandau
13:51 (+4),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:51,RE 62168,Berlin Südkreuz (an 14:10),Berlin-Spandau
13:56 (+8),RE 3119,Nauen (an 14:23),Berlin-Spandau
13:57 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+12),ICE 2910,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:00 (+14),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 Ausfall,ICE 848,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:03 (+35),RB 18616,Nauen (an 14:27),Berlin-Spandau
14:04,RE 26107,Cottbus Hbf (an 15:54),Berlin-Spandau
14:04,RE 3120,Cottbus Hbf (an 15:54),Berlin-Spandau
14:06 (+1),ICE 1600,Hamburg Hbf (an 16:38),Berlin-Spandau
14:09 (+1),ICE 1601,München Hbf (an 19:10),Berlin-Spandau
14:21 Ausfall,RE 3630,Wittenberge (an 16:55),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24 (+22),ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:26 Ausfall,IC 142,Amsterdam Centraal (an 20:00),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:54),Berlin-Spandau
14:40 (+104),FLX 1234,Köln Hbf (an 19:56),Berlin-Spandau
14:45,ICE 375,Basel Bad Bf (an 21:39),Berlin-Spandau
14:45 (+1),ICE 771,Stuttgart Hbf (an 20:38),Berlin-Spandau
14:49 (+1),ICE 800,Hamburg-Altona (an 17:20),Berlin-Spandau
14:52 (+5),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:56,RE 3121,Nauen (an 15:23),Berlin-Spandau
14:57 (+1),RB 18619,Berlin Südkreuz (an 15:17),Berlin-Spandau
15:00 (+1),ICE 546,Düsseldorf Hbf (an 19:10),Berlin-Spandau
15:00 (+2),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
15:00 (+1),ICE 556,Koblenz Hbf (an 21:13),Berlin-Spandau
15:00 (+2),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
15:03,RB 18618,Nauen (an 15:27),Berlin-Spandau
15:04,RE 3122,Cottbus Hbf (an 16:54),Berlin-Spandau
15:08 (+2),RE 3155,Stendal Hbf (an 16:20),Berlin-Spandau
15:13 (+5),ICE 709,München Hbf (an 20:12),Berlin-Spandau
15:17,ICE 770,Berlin Ostbahnhof (an 15:40),Berlin-Spandau
15:21,RE 3612,Wittenberge (an 17:55),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+11),IC 145,Berlin Ostbahnhof (an 16:01),Berlin-Spandau
15:36 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin-Spandau
15:38,RE 62023,Wittenberge (an 16:54),Berlin-Spandau
15:49 (+12),ICE 508,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51 (+1),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:56,RE 3123,Nauen (an 16:23),Berlin-Spandau
15:57 (+1),RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+6),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+4),ICE 846,Düsseldorf Hbf (an 20:10),Berlin-Spandau
16:03 (+5),RB 18620,Nauen (an 16:27),Berlin-Spandau
16:04,RE 3124,Cottbus Hbf (an 17:54),Berlin-Spandau
16:11 (+2),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin-Spandau
16:11 (+11),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:21,RE 3632,Wittenberge (an 18:55),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+3),ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:26 (+1),IC 140,Amsterdam Centraal (an 22:00),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+20),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:54),Berlin-Spandau
16:45 (+2),ICE 773,Stuttgart Hbf (an 22:55),Berlin-Spandau
16:49 (+8),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+8),ICE 559,Berlin Ostbahnhof (an 17:17),Berlin-Spandau
16:49 (+4),ICE 708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+9),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:58 (+5),RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:54),Berlin-Spandau
17:04 (+2),RE 3126,Cottbus Hbf (an 18:54),Berlin-Spandau
17:08 (+3),RE 3157,Stendal Hbf (an 18:42),Berlin-Spandau
17:12 (+2),ICE 544,Düsseldorf Hbf (an 21:07),Berlin-Spandau
17:12 (+2),ICE 554,Köln Hbf (an 21:41),Berlin-Spandau
17:12 (+9),ICE 801,München Hbf (an 22:44),Berlin-Spandau
17:17 (+8),ICE 578,Berlin Ostbahnhof (an 17:40),Berlin-Spandau
17:21,RE 3614,Wittenberge (an 19:55),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+18),IC 147,Berlin Ostbahnhof (an 18:01),Berlin-Spandau
17:35 (+3),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:38,RE 62027,Wittenberge (an 18:54),Berlin-Spandau
17:48 (+2),ICE 1696,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:49 (+12),ICE 2936,Hamburg-Altona (an 20:25),Berlin-Spandau
17:49 Ausfall,ICE 506,Hamburg-Altona (an 20:25),Berlin-Spandau
17:51 (+32),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+6),ICE 844,Köln Hbf (an 22:57),Berlin-Spandau
18:00 (+27),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:04,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:10,ICE 1605,München Hbf (an 00:49),Berlin-Spandau
18:11 (+1),ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin-Spandau
18:21 (+1),RE 3634,Wittenberge (an 20:55),Berlin-Spandau
18:23,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24,ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:26 (+2),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:38,RE 62029,Wittenberge (an 19:54),Berlin-Spandau
18:39 (+4),RE 3633,Berlin-Charlottenburg (an 18:47),Berlin-Spandau
18:45 (+1),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+33),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:49 (+1),ICE 706,Hamburg-Altona (an 21:36),Berlin-Spandau
18:52 (+7),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:58 (+1),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+33),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:04,RE 3130,Cottbus Hbf (an 20:54),Berlin-Spandau
19:08 (+17),RE 3159,Stendal Hbf (an 20:20),Berlin-Spandau
19:12 (+6),ICE 542,Düsseldorf Hbf (an 23:07),Berlin-Spandau
19:12 (+6),ICE 552,Köln Hbf (an 23:31),Berlin-Spandau
19:12 (+5),ICE 803,Nürnberg Hbf (an 01:19),Berlin-Spandau
19:17,ICE 576,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:21,RE 3616,Wittenberge (an 21:55),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 Ausfall,IC 149,Berlin Ostbahnhof (an 20:01),Berlin-Spandau
19:32,IC 2859,Berlin Ostbahnhof (an 20:01),Berlin-Spandau
19:38,RE 62031,Wittenberge (an 20:54),Berlin-Spandau
19:50 (+1),ICE 504,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51 (+3),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:57 (+2),RB 18629,Berlin Südkreuz (an 20:16),Berlin-Spandau
19:57,RB14,Berlin Südkreuz (an 20:16),Berlin-Spandau
20:00,ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:04,RE 3132,Cottbus Hbf (an 21:54),Berlin-Spandau
20:04,RE 92824,Cottbus Hbf (an 21:54),Berlin-Spandau
20:10 (+10),ICE 1607,Berlin Hbf (an 20:20),Berlin-Spandau
20:21 (+1),RE 3636,Wittenberge (an 22:55),Berlin-Spandau
20:22,RE 62030,Flughafen BER (an 21:15),Berlin-Spandau
20:25 (+2),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+15),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:38,RE 62033,Wittenberge (an 21:54),Berlin-Spandau
20:45 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:49 (+7),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:49 Ausfall,ICE 704,Hamburg Hbf (an 23:10),Berlin-Spandau
20:52 (+20),RE 3160,Jüterbog (an 21:55),Berlin-Spandau
20:58 (+1),RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00 (+65),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:00 (+7),ICE 653,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
21:04,RE 3134,Cottbus Hbf (an 22:56),Berlin-Spandau
21:08 (+5),ICE 118,Berlin Ostbahnhof (an 21:35),Berlin-Spandau
21:08 (+6),RE 3161,Stendal Hbf (an 22:13),Berlin-Spandau
21:12 (+1),ICE 699,München Hbf (an 07:28),Berlin-Spandau
21:17 (+69),ICE 574,Berlin Ostbahnhof (an 21:40),Berlin-Spandau
21:23,RE 62032,Flughafen BER (an 22:15),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+4),IC 241,Berlin Ostbahnhof (an 22:01),Berlin-Spandau
21:51 (+3),RE 3180,Jüterbog (an 22:56),Berlin-Spandau
21:59 (+11),ICE 609,Berlin Südkreuz (an 22:17),Berlin-Spandau
22:00 (+1),ICE 502,Hamburg-Altona (an 00:46),Berlin-Spandau
22:09 (+10),ICE 945,Berlin Ostbahnhof (an 22:34),Berlin-Spandau
22:23,RE 62034,Flughafen BER (an 23:15),Berlin-Spandau
22:33,RE 3136,Cottbus Hbf (an 00:40),Berlin-Spandau
22:35,ICE 792,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:39 (+1),RE 3637,Berlin-Charlottenburg (an 22:46),Berlin-Spandau
22:46 (+2),ICE 645,Berlin Ostbahnhof (an 23:27),Berlin-Spandau
22:46 (+2),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:52 (+2),RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
22:52,RE 61758,Berlin Hbf (an 23:02),Berlin-Spandau
22:54 (+1),ICE 700,Hamburg-Altona (an 01:28),Berlin-Spandau
23:11,ICE 807,Berlin Südkreuz (an 23:31),Berlin-Spandau
23:17 (+29),ICE 572,Berlin Ostbahnhof (an 23:40),Berlin-Spandau
23:19,RE 3185,Stendal Hbf (an 00:19),Berlin-Spandau
23:23,RE 62036,Flughafen BER (an 00:15),Berlin-Spandau
23:33 (+13),RE 3138,Cottbus Hbf (an 01:38),Berlin-Spandau
23:51 (+2),RE 3182,Berlin Hbf (an 00:01),Berlin-Spandau
23:51,RE 62187,Berlin Hbf (an 00:01),Berlin-Spandau
23:56,RE 3139,Nauen (an 00:23),Berlin-Spandau
