Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:05,00:05,RE 73826,Frankfurt(Oder) (ab 23:07),
00:40,00:40,RE 33796,Frankfurt(Oder) (ab 23:32),
00:40,00:40,RE 91367,Frankfurt(Oder) (ab 23:32),
04:52 (+3),04:55,RB 33716,Frankfurt(Oder) (ab 03:37),
04:52,04:52,RE 94716,Frankfurt(Oder) (ab 03:37),
05:03,05:03,RB 75800,Lübbenau(Spreewald) (ab 03:53),2
05:03,05:03,RE 75800,Lübbenau(Spreewald) (ab 03:53),
05:12,05:12,RB 33758,Frankfurt(Oder) (ab 04:15),
05:12,05:12,RE 33758,Frankfurt(Oder) (ab 04:15),
05:46,05:46,RB 33718,Frankfurt(Oder) (ab 04:38),
05:46,05:46,RE 1,Müssen (ab 00:11),
06:09,06:09,RB 33760,Frankfurt(Oder) (ab 05:08),
06:09,06:09,RE 33760,Frankfurt(Oder) (ab 05:08),
06:49,06:49,RB 33720,Frankfurt(Oder) (ab 05:41),
06:49,06:49,RE 94720,Frankfurt(Oder) (ab 05:41),
07:02,07:02,RB 75804,Lübben(Spreewald) (ab 06:00),2
07:07,07:07,RB 33762,Frankfurt(Oder) (ab 06:10),
07:07,07:07,RE 33762,Frankfurt(Oder) (ab 06:10),
07:50,07:50,RB 33722,Frankfurt(Oder) (ab 06:42),
07:50,07:50,RE 94722,Frankfurt(Oder) (ab 06:42),
08:07,08:07,RB 33764,Frankfurt(Oder) (ab 07:10),
08:07,08:07,RE 33764,Frankfurt(Oder) (ab 07:10),
08:49,08:49,RB 33724,Frankfurt(Oder) (ab 07:41),
08:49,08:49,RE 94724,Frankfurt(Oder) (ab 07:41),
09:02,09:02,RB 75808,Lübben(Spreewald) (ab 08:02),
09:09,09:09,RB 33766,Frankfurt(Oder) (ab 08:10),
09:09,09:09,RE 33766,Frankfurt(Oder) (ab 08:10),
09:49,09:49,RB 33726,Frankfurt(Oder) (ab 08:37),
09:49,09:49,RE 94726,Frankfurt(Oder) (ab 08:37),
10:02,10:02,RB 75810,Lübben(Spreewald) (ab 09:02),2
10:02,10:02,RE 7,Elmshorn (ab 00:06),
10:08,10:08,RB 33768,Frankfurt(Oder) (ab 09:04),
10:08,10:08,RE 33768,Frankfurt(Oder) (ab 09:04),
10:49,10:49,RB 33728,Frankfurt(Oder) (ab 09:37),
10:49,10:49,RE 94728,Frankfurt(Oder) (ab 09:37),
11:02,11:02,RE 75812,Lübben(Spreewald) (ab 10:02),2
11:08,11:08,RB 33770,Frankfurt(Oder) (ab 10:03),
11:08,11:08,RE 33770,Frankfurt(Oder) (ab 10:03),
11:49,11:49,RB 33730,Frankfurt(Oder) (ab 10:37),1
11:49,11:49,RE 94730,Frankfurt(Oder) (ab 10:37),
12:02,12:02,RB 75814,Lübben(Spreewald) (ab 11:02),
12:08,12:08,RB 33772,Frankfurt(Oder) (ab 11:03),
12:08,12:08,RE 33772,Frankfurt(Oder) (ab 11:03),
12:49,12:49,RB 33732,Frankfurt(Oder) (ab 11:37),1
12:49,12:49,RE 94732,Frankfurt(Oder) (ab 11:37),
13:08,13:08,RE 33774,Frankfurt(Oder) (ab 12:04),
13:49,13:49,RE 94734,Frankfurt(Oder) (ab 12:37),
14:08,14:08,RE 33776,Frankfurt(Oder) (ab 13:10),
14:49 (+35),15:24,RB 33736,Frankfurt(Oder) (ab 13:37),1
14:49,14:49,RE 94736,Frankfurt(Oder) (ab 13:37),
15:02,15:02,RB 75820,Lübben(Spreewald) (ab 14:02),2
15:08 (+17),15:25,RB 33778,Frankfurt(Oder) (ab 14:04),7
15:08,15:08,RE 33778,Frankfurt(Oder) (ab 14:04),
15:49,15:49,RB 33738,Frankfurt(Oder) (ab 14:37),
15:49,15:49,RE 1,Mühlhausen(Thür) (ab 20:59),
16:02 (+3),16:05,RB 75822,Lübben(Spreewald) (ab 15:02),2
16:08,16:08,RB 33780,Frankfurt(Oder) (ab 15:04),7
16:49,16:49,RB 33740,Frankfurt(Oder) (ab 15:37),1
16:49,16:49,RE 94740,Frankfurt(Oder) (ab 15:37),
17:08,17:08,RE 33782,Frankfurt(Oder) (ab 16:04),
17:49,17:49,RB 33742,Frankfurt(Oder) (ab 16:37),
17:49,17:49,RE 94742,Frankfurt(Oder) (ab 16:37),
18:02,18:02,RE 75826,Lübben(Spreewald) (ab 17:02),2
18:08 (+1),18:09,RB 33784,Frankfurt(Oder) (ab 17:04),
18:08,18:08,RE 33784,Frankfurt(Oder) (ab 17:10),
18:49,18:49,RB 33744,Frankfurt(Oder) (ab 17:37),
18:49,18:49,RE 94744,Frankfurt(Oder) (ab 17:37),
19:02,19:02,RB 75828,Lübben(Spreewald) (ab 18:02),2
19:08,19:08,RE 33786,Frankfurt(Oder) (ab 18:04),
19:49,19:49,RB 33746,Frankfurt(Oder) (ab 18:37),
19:49,19:49,RE 94746,Frankfurt(Oder) (ab 18:37),
20:02,20:02,RB 75830,Lübben(Spreewald) (ab 19:02),
20:08,20:08,RE 33788,Frankfurt(Oder) (ab 19:04),
20:53,20:53,RB 33748,Frankfurt(Oder) (ab 19:41),
20:53,20:53,RE 94748,Frankfurt(Oder) (ab 19:41),
21:02,21:02,RB 75832,Lübben(Spreewald) (ab 20:02),2
21:42,21:42,RB 33790,Frankfurt(Oder) (ab 20:32),
21:42,21:42,RE 91491,Frankfurt(Oder) (ab 20:32),
22:02,22:02,RE 75834,Lübben(Spreewald) (ab 21:02),
22:45,22:45,RE 33792,Frankfurt(Oder) (ab 21:33),
22:45,22:45,RE 91493,Frankfurt(Oder) (ab 21:33),
22:55,22:55,RB 73824,Fürstenwalde(Spree) (ab 22:15),
22:55,22:55,RE 73824,Fürstenwalde(Spree) (ab 22:15),
23:43,23:43,RE 33794,Frankfurt(Oder) (ab 22:32),
23:43,23:43,RE 99795,Frankfurt(Oder) (ab 22:32),
