Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Bernau(b Berlin) (an 00:56),Berlin Potsdamer Platz
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45,RE 3363,Jüterbog (an 01:41),Berlin Potsdamer Platz
04:41,RE 62052,Zossen (an 05:27),Berlin Potsdamer Platz
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:08,RE 3144,Herzberg(Elster) (an 06:24),Berlin Potsdamer Platz
05:25,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:34,RE 3301,Großbeeren (an 05:57),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:53,RE 3167,Stendal Hbf (an 07:15),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
06:07,RE 3164,Jüterbog (an 06:54),Berlin Potsdamer Platz
06:07,RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:27 (+2),RE 3304,Altefähr (an 09:48),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:50,RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:06,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:08,RE 62055,Berlin Hbf (an 07:10),Berlin Potsdamer Platz
07:13,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:26,RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:36,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:42),Berlin Potsdamer Platz
07:50,RE 3169,Stendal Hbf (an 09:15),Berlin Potsdamer Platz
07:51,RB 18505,Berlin Südkreuz (an 07:54),Berlin Potsdamer Platz
08:02,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Berlin-Spandau (an 08:22),Berlin Potsdamer Platz
