Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:36,RE 3,Weimar (an 16:52),Berlin Hbf (tief)
00:36 (+3),RE 3366,Eberswalde Hbf (an 01:15),Berlin Hbf (tief)
00:42,RE 3363,Ludwigsfelde (an 01:12),Berlin Hbf (tief)
00:49,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Hbf (tief)
00:56,RE 3165,Rathenow (an 01:58),Berlin Hbf (tief)
04:04,FEX19805,Flughafen BER - Terminal 1-2 (an 04:30),Berlin Hbf (tief)
04:26 (+1),RE 3302,Stralsund Hbf (an 07:44),Berlin Hbf (tief)
04:30 (+2),ICE 501,München Hbf (an 09:17),Berlin Hbf (tief)
04:31,RE 62052,Finsterwalde(Niederlausitz) (an 06:12),Berlin Hbf (tief)
04:46,RE 3369,Berlin Südkreuz (an 04:52),Berlin Hbf (tief)
04:56,RE 3145,Rathenow (an 05:52),Berlin Hbf (tief)
04:56,RE 62151,Berlin-Spandau (an 05:07),Berlin Hbf (tief)
04:58,FEX19809,Flughafen BER - Terminal 1-2 (an 05:26),Berlin Hbf (tief)
05:01 (+1),RE 3144,Ludwigsfelde (an 05:27),Berlin Hbf (tief)
05:04 (+5),ICE 571,Stuttgart Hbf (an 10:38),Berlin Hbf (tief)
05:06,ICE 908,Hamburg-Altona (an 07:26),Berlin Hbf (tief)
05:12,RB 18500,Nauen (an 05:49),Berlin Hbf (tief)
05:26 (+1),ICE 71,Basel SBB (an 13:10),Berlin Hbf (tief)
05:30,ICE 608,Hamburg-Altona (an 07:42),Berlin Hbf (tief)
05:31 (+1),RE 3301,Jüterbog (an 06:26),Berlin Hbf (tief)
05:32,RE 3340,Schwedt(Oder) (an 06:56),Berlin Hbf (tief)
05:34 (+5),ICE 1701,München Hbf (an 10:42),Berlin Hbf (tief)
05:42,RE 62054,Elsterwerda (an 07:47),Berlin Hbf (tief)
05:48 (+1),RB 18501,Berlin Südkreuz (an 05:56),Berlin Hbf (tief)
05:48,RB 18600,Nauen (an 06:33),Berlin Hbf (tief)
05:53,FEX19813,Flughafen BER - Terminal 1-2 (an 06:27),Berlin Hbf (tief)
05:56 (+1),RE 3167,Frankfurt(Oder) (an 07:31),Berlin Hbf (tief)
05:57 (+1),ICE 573,Stuttgart Hbf (an 12:38),Berlin Hbf (tief)
06:00,ICE 1001,München Hbf (an 10:02),Berlin Hbf (tief)
06:00,ICE 938,Frankfurt(Main)Hbf (an 10:36),Berlin Hbf (tief)
06:01 (+8),RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Hbf (tief)
06:08 (+3),RB 18601,Berlin Südkreuz (an 06:15),Berlin Hbf (tief)
06:12 (+1),RB 18502,Nauen (an 06:50),Berlin Hbf (tief)
06:17 (+1),RJ 257,Graz Hbf (an 17:34),Berlin Hbf (tief)
06:29 (+1),ICE 503,München Hbf (an 11:02),Berlin Hbf (tief)
06:32 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:57),Berlin Hbf (tief)
06:33 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Hbf (tief)
06:38,ICE 2908,Karlsruhe Hbf (an 11:52),Berlin Hbf (tief)
06:38,ICE 808,Hamburg-Altona (an 08:40),Berlin Hbf (tief)
06:48 (+1),RB 18503,Berlin Südkreuz (an 06:56),Berlin Hbf (tief)
06:48 (+1),RB 18602,Nauen (an 07:33),Berlin Hbf (tief)
06:55 (+1),RE 3331,Berlin Südkreuz (an 07:02),Berlin Hbf (tief)
06:56 (+1),RE 3147,Rathenow (an 07:56),Berlin Hbf (tief)
06:57,FEX19817,Flughafen BER - Terminal 1-2 (an 07:27),Berlin Hbf (tief)
07:01,EC 171,Praha hl.n. (an 11:35),Berlin Hbf (tief)
07:01 (+3),IC 1971,Dresden Hbf (an 09:07),Berlin Hbf (tief)
07:01 (+5),RE 3146,Falkenberg(Elster) (an 08:35),Berlin Hbf (tief)
07:06 (+1),IC 2070,Neumünster (an 10:01),Berlin Hbf (tief)
07:08 (+1),RB 18603,Berlin Südkreuz (an 07:15),Berlin Hbf (tief)
07:12,RB 18504,Nauen (an 07:50),Berlin Hbf (tief)
07:26,ICE 2573,Lutherstadt Wittenberg Hbf (an 08:09),Berlin Hbf (tief)
07:26 (+1),ICE 73,Zürich HB (an 16:00),Berlin Hbf (tief)
07:31 (+26),RE 3303,Jüterbog (an 08:26),Berlin Hbf (tief)
07:31 (+14),RE 3342,Schwedt(Oder) (an 08:56),Berlin Hbf (tief)
07:31,RE 90203,Berlin Südkreuz (an 07:42),Berlin Hbf (tief)
07:31,RE 99668,Angermünde (an 08:29),Berlin Hbf (tief)
07:34 (+1),ICE 701,München Hbf (an 12:12),Berlin Hbf (tief)
07:38 (+1),ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf (tief)
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf (tief)
07:48 (+2),RB 18505,Berlin Südkreuz (an 07:56),Berlin Hbf (tief)
07:50,RB 18604,Nauen (an 08:33),Berlin Hbf (tief)
07:55,FEX19821,Flughafen BER - Terminal 1-2 (an 08:27),Berlin Hbf (tief)
