Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:06 (+32),00:38,RE 3521,Berlin Hbf (an 00:10),6
00:24,00:24,RE 3319,Berlin Hbf (an 00:30),6
00:29,00:29,RE 3360,Eberswalde Hbf (an 01:04),
00:29,00:29,RE 3366,Eberswalde Hbf (an 01:04),10
04:02,04:02,RB 18241,Potsdam Hbf (an 05:23),
04:15,04:15,RE 3705,Potsdam Hbf (an 04:40),
04:25,04:25,RE 3340,Schwedt(Oder) (an 05:50),9
04:38,04:38,RE 3101,Seegefeld (an 05:02),
04:41,04:41,RE 3369,Berlin Hbf (an 04:45),6
04:54,04:54,RE 4350,Waren(Müritz) (an 06:28),
04:54,04:54,RE 5,Frankfurt(Main)Hbf (an 08:33),
05:14,05:14,RB 18243,Potsdam Hbf (an 06:23),8
05:17,05:17,ICE 2293,Frankfurt(Main)Hbf (an 10:19),
05:17 (+4),05:21,ICE 2593,Frankfurt(Main)Hbf (an 10:19),7
05:22,05:22,RE 2,Frankfurt(Main)Hbf (an 20:51),
05:22,05:22,RE 3102,Cottbus Hbf (an 06:57),
05:26 (+11),05:37,ICE 1501,München Hbf (an 09:41),7
05:32,05:32,RE 3302,Stralsund Hbf (an 08:45),9
05:35 (+4),05:39,RE 3103,Seegefeld (an 06:02),
05:44,05:44,EC 41,Konin (an 09:24),
05:54,05:54,RE 3504,Stralsund Hbf (an 08:51),10
06:06,06:06,RE 3503,Sargans (an 22:24),6
06:11,06:11,RE 3376,Angermünde (an 07:01),
06:16,06:16,ICE 503,München Hbf (an 11:07),7
06:21,06:21,RE 3104,Cottbus Hbf (an 07:57),10
06:24,06:24,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),6
06:26 (+2),06:28,ICE 1003,München Hbf (an 10:45),7
06:32,06:32,ICE 872,Hamburg-Altona (an 08:40),5
06:32,06:32,RE 3342,Angermünde (an 07:23),
06:54 (+10),07:04,RE 4352,Rostock Hbf (an 09:23),10
07:06,07:06,RE 21833,Berlin Südkreuz (an 07:29),
07:12 (+10),07:22,ICE 1548,Köln Hbf (an 12:16),5
07:22,07:22,RE 3106,Cottbus Hbf (an 08:56),10
07:24,07:24,RE 3343,Berlin Südkreuz (an 07:39),
07:26 (+18),07:44,ICE 1503,München Hbf (an 11:43),7
07:33,07:33,RE 3,Lindau-Reutin (an 20:55),
07:33,07:33,RE 3304,Stralsund Hbf (an 10:44),9
07:44,07:44,EC 43,Warszawa Wschodnia (an 13:15),10
07:54,07:54,RE 3506,St. Gallen(CH) (an 23:34),10
08:06,08:06,RE 21841,Berlin Südkreuz (an 08:29),
08:06 (+2),08:08,RE 3505,Sargans (an 23:24),6
08:08,08:08,ICE 2074,Westerland(Sylt) (an 13:31),7
08:24,08:24,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),6
08:26 (+4),08:30,ICE 1005,München Hbf (an 12:46),7
08:26,08:26,ICE 2831,Frankfurt(Main)Hbf (an 23:14),
08:26,08:26,RE 3108,Cottbus Hbf (an 09:55),10
08:26,08:26,RE 92408,Lübben(Spreewald) (an 09:25),
08:32,08:32,RE 3344,Schwedt(Oder) (an 09:55),8
08:44,08:44,EC 59,Przemyśl Główny (an 18:48),10
08:54 (+3),08:57,RE 4354,Rostock Hbf (an 11:23),10
08:56 (+6),09:02,ICE 837,Frankfurt(Main)Hbf (an 14:19),6
09:03,09:03,ICE 936,Ostseebad Binz (an 12:29),7
09:06,09:06,RB 21849,Berlin Südkreuz (an 09:29),
09:06 (+5),09:11,RE 4355,Berlin Hbf (an 09:13),6
09:14 (+70),10:24,ICE 1052,Köln Hbf (an 14:19),5
09:22,09:22,RE 3110,Cottbus Hbf (an 10:56),8
09:24,09:24,RE 3345,Luckenwalde (an 10:27),6
09:26,09:26,ICE 1505,München Hbf (an 13:43),7
09:32,09:32,RE 3306,Stralsund Hbf (an 12:44),9
09:44,09:44,EC 45,Warszawa Wschodnia (an 15:15),10
09:54,09:54,RE 3508,Stralsund Hbf (an 12:51),9
09:58,09:58,RB 55796,Eberswalde Hbf (an 10:31),
09:58,09:58,RB 63,Eberswalde Hbf (an 10:31),
10:06,10:06,RB 21857,Berlin Südkreuz (an 10:29),
10:06 (+5),10:11,RE 3507,Berlin Hbf (an 10:12),6
10:18,10:18,ICE 1976,Rostock Hbf (an 12:21),
10:22,10:22,RE 3112,Cottbus Hbf (an 11:55),10
10:23,10:23,RE 18492,Neustrelitz Hbf (an 11:32),9
10:24,10:24,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),6
10:32,10:32,RE 3346,Schwedt(Oder) (an 11:55),9
10:54 (+3),10:57,RE 4356,Rostock Hbf (an 13:23),10
10:56,10:56,ICE 839,Frankfurt(Main)Hbf (an 16:27),6
11:03 (+64),12:07,ICE 934,Ostseebad Binz (an 14:29),9
11:06,11:06,FEX,Bruchsal (an 18:01),
11:06,11:06,RB 21865,Flughafen BER (an 11:45),6
11:06 (+10),11:16,RE 4357,Berlin Hbf (an 11:11),6
11:22,11:22,RE 3114,Cottbus Hbf (an 12:56),8
11:24,11:24,RE 3347,Luckenwalde (an 12:27),6
11:32,11:32,RE 3308,Stralsund Hbf (an 14:44),9
11:42,11:42,RE 3115,Nauen (an 12:21),7
11:44,11:44,EC 47,Warszawa Wschodnia (an 17:15),10
11:54,11:54,RE 3510,Stralsund Hbf (an 14:51),9
12:06,12:06,RB 21873,Berlin Südkreuz (an 12:29),
12:06 (+8),12:14,RE 3509,Berlin Hbf (an 12:11),6
12:22 (+2),12:24,RE 3116,Cottbus Hbf (an 13:55),10
12:24 (+2),12:26,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),6
12:32 (+5),12:37,RE 3348,Schwedt(Oder) (an 13:55),9
12:42,12:42,RE 3117,Nauen (an 13:21),7
12:44,12:44,EC 57,Przemyśl Główny (an 22:48),10
12:54 (+16),13:10,RE 4358,Rostock Hbf (an 15:23),10
12:57,12:57,ICE 931,Frankfurt(Main)Hbf (an 18:08),6
13:03 (+63),14:06,ICE 932,Ostseebad Binz (an 16:41),8
13:06,13:06,RB 21881,Flughafen BER (an 13:45),6
13:06 (+23),13:29,RE 4359,Berlin Hbf (an 13:11),6
13:22,13:22,RE 3118,Cottbus Hbf (an 14:56),8
13:24,13:24,RE 3349,Luckenwalde (an 14:27),6
13:32,13:32,RE 3310,Stralsund Hbf (an 16:44),9
13:42,13:42,RE 3119,Nauen (an 14:21),7
13:44,13:44,EC 49,Warszawa Wschodnia (an 19:15),10
13:54,13:54,RE 3512,Stralsund Hbf (an 16:51),9
14:06,14:06,RB 21889,Berlin Südkreuz (an 14:29),
14:06,14:06,RE 3511,Berlin Hbf (an 14:11),6
14:22,14:22,RE 3120,Cottbus Hbf (an 15:55),10
14:24,14:24,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),6
14:32,14:32,RE 3350,Schwedt(Oder) (an 15:55),9
14:42,14:42,RE 3121,Nauen (an 15:21),7
14:44,14:44,EC 231,Gdynia Glowna (an 20:45),10
14:54 (+3),14:57,RE 4360,Rostock Hbf (an 17:23),10
14:57,14:57,ICE 933,Frankfurt(Main)Hbf (an 19:51),7
15:04,15:04,ICE 930,Ostseebad Binz (an 18:40),9
15:06,15:06,RB 21897,Berlin Südkreuz (an 15:29),
15:06 (+10),15:16,RE 4361,Berlin Hbf (an 15:11),6
15:22,15:22,RE 3122,Cottbus Hbf (an 16:55),10
15:24,15:24,RE 3351,Luckenwalde (an 16:27),6
15:32 (+5),15:37,RE 3312,Stralsund Hbf (an 18:44),9
15:42,15:42,RE 3123,Nauen (an 16:21),7
15:44,15:44,EC 247,Warszawa Wschodnia (an 21:15),10
15:54,15:54,RE 3514,Stralsund Hbf (an 18:51),10
16:01,16:01,ICE 1163,Stuttgart Hbf (an 21:01),7
16:06,16:06,RB 21905,Flughafen BER (an 16:45),6
16:06 (+39),16:45,RE 3513,Berlin Hbf (an 16:12),6
16:22,16:22,RE 3124,Cottbus Hbf (an 17:56),10
16:24,16:24,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),6
16:32,16:32,RE 3352,Schwedt(Oder) (an 17:55),9
16:42,16:42,RE 3125,Nauen (an 17:20),7
16:44,16:44,EC 55,Krakow Glowny (an 23:46),10
16:54 (+2),16:56,RE 4362,Rostock Hbf (an 19:23),9
16:57 (+2),16:59,ICE 935,Frankfurt(Main)Hbf (an 22:27),6
17:03 (+72),18:15,ICE 838,Stralsund Hbf (an 19:46),10
17:06,17:06,RB 21913,Berlin Südkreuz (an 17:29),
17:06 (+11),17:17,RE 4363,Berlin Hbf (an 17:11),6
17:22,17:22,RE 3126,Cottbus Hbf (an 18:55),8
17:24,17:24,RE 3353,Luckenwalde (an 18:27),6
17:26,17:26,ICE 1603,München Hbf (an 21:43),7
