Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
00:44,RE 3363,Berlin Hbf (ab 00:42),Berlin Potsdamer Platz
05:08,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:49,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:08,RE 3164,Stendal Hbf (ab 04:44),Berlin Potsdamer Platz
06:49,RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:08,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:48 (+6),RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
08:05,RE 3166,Stendal Hbf (ab 06:40),Berlin Potsdamer Platz
08:49,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Potsdamer Platz
09:06,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:49,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:08,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
12:06,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:49 (+5),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50,RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:05,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Potsdamer Platz
13:08,RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:49 (+4),RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:06,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Potsdamer Platz
14:08,RE 3172,Stendal Hbf (ab 12:44),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
14:50,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:06,RB 18520,Berlin Südkreuz (ab 15:02),Berlin Potsdamer Platz
15:08,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:49,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05,RE 3174,Stendal Hbf (ab 14:44),Berlin Potsdamer Platz
16:06,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:49,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
16:50,RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
17:05,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:08,RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:49,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05 (+3),RE 3176,Stendal Hbf (ab 16:44),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:49 (+20),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:05,RB 18528,Berlin Südkreuz (ab 19:02),Berlin Potsdamer Platz
19:08,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:50,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:06,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Potsdamer Platz
20:49 (+1),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
20:50 (+1),RB 18531,Nauen (ab 20:08),Berlin Potsdamer Platz
21:06,RB 18532,Berlin Südkreuz (ab 21:03),Berlin Potsdamer Platz
21:08 (+8),RE 3160,Rathenow (ab 20:02),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:06,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:19,RB 18535,Nauen (ab 21:39),Berlin Potsdamer Platz
23:06,RB 18536,Berlin Südkreuz (ab 23:02),Berlin Potsdamer Platz
23:19,RB 18537,Nauen (ab 22:39),Berlin Potsdamer Platz
