Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:57 (+2),RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin Potsdamer Platz
04:48,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Potsdamer Platz
05:26,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Potsdamer Platz
05:36,RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:49,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:08,RE 3164,Rathenow (ab 05:08),Berlin Potsdamer Platz
06:26,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:49,RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:08,RE 3146,Stendal Hbf (ab 05:46),Berlin Potsdamer Platz
07:24,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:48,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:05,RE 3166,Stendal Hbf (ab 06:40),Berlin Potsdamer Platz
08:27 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Potsdamer Platz
08:35,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:49 (+3),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Potsdamer Platz
09:06,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:08,RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
09:24 (+8),RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:37 (+2),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:49,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
09:49 (+5),RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
10:08,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:27 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:49 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:37 (+2),RE 3307,Stralsund Hbf (ab 08:16),Berlin Potsdamer Platz
11:52,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:37 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:35 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
15:23,RE 3350,Jüterbog (ab 14:35),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:27 (+5),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:35 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
17:08,RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:37 (+2),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:49 (+1),RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
17:49 (+8),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05,RE 3176,Stendal Hbf (ab 16:44),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:27 (+7),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+14),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:49,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:08,RE 3178,Stendal Hbf (ab 18:44),Berlin Potsdamer Platz
20:27 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:40,RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:06,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:19,RB 18535,Nauen (ab 21:39),Berlin Potsdamer Platz
22:27 (+12),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34 (+24),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
23:06 (+4),RB 18536,Berlin Südkreuz (ab 23:02),Berlin Potsdamer Platz
23:11,RE 62087,Baruth(Mark) (ab 22:07),Berlin Potsdamer Platz
23:19,RB 18537,Nauen (ab 22:39),Berlin Potsdamer Platz
23:36 (+10),RE 3319,Stralsund Hbf (ab 20:16),Berlin Potsdamer Platz
