Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
02:31,RB 18341,Dabendorf (an 03:19),Berlin-Lichtenberg
02:31,RB 24,Flughafen BER (an 02:56),Berlin-Lichtenberg
04:48 (+1),RB 18301,Schönefeld(bei Berlin) (an 05:10),Berlin-Lichtenberg
04:54 (+1),RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:14 (+1),RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:25 (+1),RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:25 (+1),RB 61143,Werneuchen (an 05:55),Berlin-Lichtenberg
05:38 (+1),RB 5151,Küstrin-Kietz (an 06:48),Berlin-Lichtenberg
05:38 (+1),RB 61142,Berlin Ostkreuz (an 05:41),Berlin-Lichtenberg
05:42,RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:48 (+3),RB 18303,Schönefeld(bei Berlin) (an 06:10),Berlin-Lichtenberg
05:54 (+1),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:00,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:25,RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:25 (+1),RB 61145,Werneuchen (an 06:55),Berlin-Lichtenberg
06:38 (+1),RB 5153,Küstrin-Kietz (an 07:39),Berlin-Lichtenberg
06:38 (+1),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42 (+1),RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:48 (+3),RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin-Lichtenberg
06:54 (+1),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:14,RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:25 (+1),RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:25 (+1),RB 61147,Werneuchen (an 07:55),Berlin-Lichtenberg
07:38 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin-Lichtenberg
07:38 (+1),RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+1),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:49 (+2),RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Lichtenberg
07:54 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00,RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+3),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:25 (+1),RB 61149,Werneuchen (an 08:55),Berlin-Lichtenberg
08:34 (+1),RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:38 (+1),RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:42,IRE 5837,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:42,IRE IRE,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:48 (+7),RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Lichtenberg
08:54 (+2),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
08:58 (+4),RB 18206,Oranienburg (an 09:30),Berlin-Lichtenberg
09:00 (+1),RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:14 (+2),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:25 (+1),RB 61151,Werneuchen (an 09:55),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:50 (+10),RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:54 (+1),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
09:58 (+1),RB 18208,Oranienburg (an 10:28),Berlin-Lichtenberg
10:00 (+4),RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:13 (+1),RB 18213,Schönefeld(bei Berlin) (an 10:34),Berlin-Lichtenberg
10:14 (+1),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 04:14),Berlin-Lichtenberg
10:25 (+2),RB 61153,Werneuchen (an 10:55),Berlin-Lichtenberg
10:34 (+2),RB 61152,Berlin Ostkreuz (an 10:37),Berlin-Lichtenberg
10:38 (+1),RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:48 (+2),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Lichtenberg
10:54 (+2),RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
10:59 (+3),RB 18210,Oranienburg (an 11:28),Berlin-Lichtenberg
11:00 (+2),RB 61112,Berlin Ostkreuz (an 11:03),Berlin-Lichtenberg
11:14 (+1),RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:25 (+1),RB 5162,Berlin Ostkreuz (an 11:28),Berlin-Lichtenberg
11:25 (+2),RB 61155,Werneuchen (an 11:55),Berlin-Lichtenberg
11:38,RB 61154,Berlin Ostkreuz (an 11:41),Berlin-Lichtenberg
11:42 (+1),RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:00,RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Lichtenberg
12:14 (+1),RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:25 (+1),RB 61157,Werneuchen (an 12:55),Berlin-Lichtenberg
12:34 (+1),RB 61156,Berlin Ostkreuz (an 12:37),Berlin-Lichtenberg
12:42 (+1),RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:54 (+2),RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
12:54,S,Sargans (an 19:01),Berlin-Lichtenberg (S)
13:00 (+3),RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:14 (+1),RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:25,RB 5166,Berlin Ostkreuz (an 13:28),Berlin-Lichtenberg
13:25 (+2),RB 61159,Werneuchen (an 13:55),Berlin-Lichtenberg
13:38 (+1),RB 61158,Berlin Ostkreuz (an 13:41),Berlin-Lichtenberg
13:42 (+1),RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:48 (+4),RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin-Lichtenberg
13:54 (+1),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:00 (+1),RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Lichtenberg
14:14 (+1),RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:25 (+1),RB 61161,Werneuchen (an 14:55),Berlin-Lichtenberg
14:34 (+1),RB 61160,Berlin Ostkreuz (an 14:37),Berlin-Lichtenberg
14:42,RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
