Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:27,RB 61013,Groß Schönebeck (an 11:07),Berlin-Karow
10:57,RB 61055,Wensickendorf (an 11:16),Berlin-Karow
11:27 (+1),RB 61015,Klosterfelde (an 11:51),Berlin-Karow
11:57 (+3),RB 61057,Wensickendorf (an 12:16),Berlin-Karow
12:27 (+4),RB 61017,Groß Schönebeck (an 13:07),Berlin-Karow
12:57 (+2),RB 61059,Wensickendorf (an 13:16),Berlin-Karow
13:27 (+2),RB 61019,Klosterfelde (an 13:51),Berlin-Karow
13:57 (+8),RB 61061,Wensickendorf (an 14:16),Berlin-Karow
14:27,RB 61021,Groß Schönebeck (an 15:07),Berlin-Karow
14:57,RB 61063,Wensickendorf (an 15:16),Berlin-Karow
15:27,RB 61023,Groß Schönebeck (an 16:07),Berlin-Karow
16:27 (+1),RB 61025,Groß Schönebeck (an 17:07),Berlin-Karow
17:27,RB 61027,Groß Schönebeck (an 18:07),Berlin-Karow
18:27,RB 61029,Groß Schönebeck (an 19:07),Berlin-Karow
