Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:20,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin-Lichterfelde Ost
06:56,RE 62055,Rangsdorf (ab 06:35),Berlin-Lichterfelde Ost
07:14,RE 3342,Jüterbog (ab 06:33),Berlin-Lichterfelde Ost
07:39,RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
08:16,RE 3166,Stendal Hbf (ab 06:40),Berlin-Lichterfelde Ost
08:18,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin-Lichterfelde Ost
08:37,RE 3149,Falkenberg(Elster) (ab 07:08),Berlin-Lichterfelde Ost
08:46,RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
09:12,RE 3344,Jüterbog (ab 08:33),Berlin-Lichterfelde Ost
09:18,RE 3148,Rathenow (ab 08:06),Berlin-Lichterfelde Ost
09:36,RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53,RE 62061,Rangsdorf (ab 09:31),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:18,RE 3168,Stendal Hbf (ab 08:46),Berlin-Lichterfelde Ost
10:37,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
11:11,RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18,RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
11:42,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:48,RE 3367,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:46,RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
13:11,RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:49,RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
14:17 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:46,RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
15:11,RE 3350,Jüterbog (ab 14:33),Berlin-Lichterfelde Ost
15:49,RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 62073,Rangsdorf (ab 15:31),Berlin-Lichterfelde Ost
16:16,RE 3174,Stendal Hbf (ab 14:32),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin-Lichterfelde Ost
16:37 (+4),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
16:46 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
16:56,RE 62075,Rangsdorf (ab 16:35),Berlin-Lichterfelde Ost
17:13 (+2),RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18 (+9),RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Rangsdorf (ab 17:31),Berlin-Lichterfelde Ost
17:57,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:16,RE 3176,Stendal Hbf (ab 16:32),Berlin-Lichterfelde Ost
18:17,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46 (+24),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
18:56,RE 62079,Rangsdorf (ab 18:35),Berlin-Lichterfelde Ost
19:12,RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18 (+20),RE 3158,Rathenow (ab 18:02),Berlin-Lichterfelde Ost
19:42,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:53,RE 62081,Rangsdorf (ab 19:31),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:18,RE 3178,Stendal Hbf (ab 18:32),Berlin-Lichterfelde Ost
20:46 (+4),RE 3355,Schwedt(Oder) (ab 19:06),Berlin-Lichterfelde Ost
20:56,RE 62083,Rangsdorf (ab 20:35),Berlin-Lichterfelde Ost
21:11,RE 3356,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:18,RE 3160,Rathenow (ab 20:02),Berlin-Lichterfelde Ost
21:36 (+5),RE 3183,Jüterbog (ab 21:03),Berlin-Lichterfelde Ost
22:17,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin-Lichterfelde Ost
22:51,RE 3185,Jüterbog (ab 22:03),Berlin-Lichterfelde Ost
23:47,RE 3319,Stralsund Hbf (ab 20:16),Berlin-Lichterfelde Ost
